职位,公司,地区,学历,岗位,薪资,福利,工作经验,链接
['大数据工程师'],['搜易贷(北京)金融信息服务有限公司'],['北京市海淀区丹棱街1号互联网金融中心八层'],['\n本科                        '],"['岗位职责：', '1、负责公司大数据基础服务系统研发设计工作；', '2、参与应用选型研究、系统架构设计、软件开发工作；', '3、负责数据基础结构的规划和设计；', '4、用户行为、日志等数据的处理、分析、挖掘和存储。', '任职要求：', '1、统招本科及以上学历，计算机相关专业，3年以上开发经验，良好的理工科背景、扎实的数理功底优先；', '2、精通Java开发，熟悉IO机制、网络通讯、多线程等基础知识框架，熟悉缓存、消息队列、索引查询等机制；', '3、熟练掌握Hadoop的MapReduce应用的开发以及部署，熟悉分布式计算系统理念，熟悉Hive、Pig等大数据开发工具，熟悉mahout 、mlab；', '4、熟练掌握 linux、python ，熟悉spark框架、storm流式计算', '5、对数据库有一定了解，熟悉ETL流程；', '6、熟悉推荐系统，掌握各种数据挖掘算法者优先；', '7、有爬虫、网页正文提取、分词和特征提取等相关经验优先；', '8、熟悉junit、sonar等代码质量保障工具；', '9、具有良好的团队协作精神，对互联网主流的研发流程、质量控制方式、项目管理方式有充分的了解有责任感、可承受多任务并行的工作压力，重视沟通，具备自主的学习能力和追求卓越的态度。', '\n                ']",['1.5万-3万/月'],"['五险一金', '绩效奖金', '包吃', '通讯补贴', '带薪年假', '补充医疗保险', '定期体检', '员工旅游']",['\n3-5年                            \n                        '],https://m.zhaopin.com/jobs/CC651530223J90250703000/
['产品经理（数据产品/BI/大数据）'],['上海二三四五网络科技有限公司'],['上海市浦东新区环科路555弄2号楼'],['\n本科                        '],"['岗位职责', '1、负责互金相关数据及配套后台产品，为各项目做报表提效和数据基础平台支持；', '2、负责产品具体需求策划，包括需求策划、上线跟进、效果分析，持续迭代改进；', '3、负责定期市场和用户调研，优化数据体系和框架，规划产品方向；', '4、对接各业务部门产品、运营、数据分析师提出的报表新增优化、数据表同步等日常需求；', '任职要求', '1、全日制本科及以上学历，3年以上数据产品工作经验，独立负责过至少1款数据产品的多个版本迭代；', '2、擅长产品框架和数据体系设计、BI报表设计、逻辑、数据、跨项目/部门沟通，具备运营意识；', '3、有很强的沟通能力和项目推动能力；', '4、有互金行业相关工作经验者优先；有带人、带团队经验者优先。\n                ']",['1.5万-2万/月'],"['五险一金', '带薪年假', '补充医疗保险', '免费班车', '员工旅游', '周末双休']",['\n3-5年                            \n                        '],https://m.zhaopin.com/jobs/CC555839323J00253896405/
['大数据讲师'],['慧科教育科技集团有限公司'],['福建福州'],['\n本科                        '],"['岗位职责：', '1、负责大数据教育方向的教学研发工作，包括教学体系开发、课程内容设计等；', '2、负责教学方案设计和教学资料的制作，包括课程大纲、教学课件等；', '3、负责远程教学的过程性设计和在线教学内容研发；', '4、将产业经验转化为教学资源，设计实验室方案或实训类项目的教学内容。', '任职资格：', '1、本科及以上学历，计算机相关专业，有2年以上大数据行业教育培训授课或教学研发经验；', '2、对Hadoop的MapReduce原理有深入研究，掌握Hadoop、Hive和Hbase等；', '3、熟悉Spark、Storm、Zookeeper、YARN等大数据相关技术；', '4、有大数据实际项目开发者优先；', '5、教育研发能力强，授课能力突出（需有经验和项目业绩说明）；', '6、热爱职业教育事业，有前瞻性和市场洞察能力，敢于拼搏，有创业精神；', '7、良好沟通技巧、学习能力，具有良好的职业操守；', '8、注重用户运营，在知名教育机构有管理经验者优先。\n                ']",['8千-1.5万/月'],"['五险一金', '绩效奖金', '股票期权', '弹性工作', '带薪年假']",['\n5-10年                            \n                        '],https://m.zhaopin.com/jobs/CC371191111J00134673310/
['区域销售（大数据教育方向）（延庆区）'],['安徽七天教育科技有限公司'],['地区'],"['经验', '\n大专                        ']","['岗位职责：', '1、负责公司教育产品在所辖区域内中小学市场的业务开发、拓展；', '2、负责所辖区域内客户关系管理及渠道建设；', '3、负责所辖区域内学校客户日常维护、考试维护；', '4、定期对所辖区域学校开展市场调研，进行客户沟通，升级业务解决方案；', '5、负责协助所辖区域内家长用户的推广维护、咨询解答。', '任职标准：', '1、大专及以上学历，20-38岁，条件优秀者可放宽；', '2、有保险、教育、互联网相关产品销售经验优先，优秀应届毕业生亦可；', '3、对计算机操作较为熟练（需携带笔记本开展日常工作）；', '4、沟通能力、应变能力、执行力、团队协作能力、责任心', '5、能适应出差/驻外、有当地教育系统资源的优先考虑；', '其他福利：社会保险、寒暑假活动、团队活动、法定节假日、节日福利、团队旅游、期权激励、福利补贴（交通、通讯、外地租房等）、各类奖金（不定期开展考试奖、PK奖、高频学校奖、开发奖）、探亲假（非本地区域员工）', '职业发展：业务经理---片区经理---省区经理/项目经理---总监助理---区域总监\n                ']",['8千-1万/月'],"['交通补助', '通讯补贴', '节日福利', '股票期权']","['\n                                ', '不限                            \n                        ']",https://m.zhaopin.com/jobs/CC586387423J00294006307/
['产品大数据专员/助理带薪实习'],['贵州百腾纬创信息科技有限公司'],['贵州省贵阳市南明区花果园金融大厦'],"['经验', '\n                                ', '学历', '不限                        ']","['岗位要求：', '1、有一定的办公软件基础，18-28岁，高中/中专及以上学历，专业不限，工作经验不限；', '2、电商大数据助理岗位,可接收无经验转行人员，工作轻松，但要有一颗上进的心，热爱电商大数据相关工作；', '3、\xa0做一些基础电商大数据和文员相关工作；', '福利待遇：', '1、转正后薪资4000-6000+项目提成+奖金；', '2、富有竞争力的薪酬水平和其他福利津贴；', '3、给予完善的绩效考核，年终奖金及定期调薪，晋升机制；', '4、做五休二，周末双休，带薪休假（年假，婚假，丧假，病假等）年底带薪休假20天；', '5、丰富的业余集体活动（拓展，旅游，聚餐，年会等）；', '\n                ']",['4千-6千/月'],"['五险一金', '年底双薪', '绩效奖金', '全勤奖', '员工旅游', '节日福利', '周末双休', '餐补']","['\n                                ', '不限                            \n                        ']",https://m.zhaopin.com/jobs/CC509563137J90250036000/
['大数据销售经理（成都）'],['黑龙江鑫联华信息股份有限公司'],['成都市区'],['\n大专                        '],[],['1万-1.5万/月'],"['节日福利', '员工旅游', '五险一金', '绩效奖金', '年终分红', '交通补助', '周末双休']",['\n3-5年                            \n                        '],https://m.zhaopin.com/jobs/CC184309211J00197633902/
['大数据算法分析师'],['深圳市前海卡缌蔓时尚科技有限公司'],['福田区上梅林卓悦汇2期B栋2207C'],['\n本科                        '],[],['2.5万-3万/月'],"['五险一金', '全勤奖', '带薪年假']",['\n5-10年                            \n                        '],https://m.zhaopin.com/jobs/CZ678354180J00291745403/
['新能源汽车大数据开发工程师'],['上海科勤信息技术有限公司'],['上海市嘉定区安亭镇墨玉南路国际汽车城大厦'],['\n大专                        '],"['（1）大数据项目业务需求调研，收集、引导、挖掘具体业务需求，并提出解决方案；', '（2）整理大数据项目业务需求文档，参与数据资产管理，确定具体业务数据指标；', '（3）跟踪、评估数据处理过程与结果。', '任职要求：', '（1）本科以上学历，2年以上工作经验；', '（2）2年以上大数据、智能商务应用数据分析经验；', '（3）优秀的业务需求理解能力，较强的数据分析运用能力；', '（4）熟练掌握基础统计和数据挖掘模型应用，熟悉SQL、Python等语言；', '（5）敏锐的数据洞察力，逻辑分析能力和文档撰写能力；', '（6）有汽车行业的候选人优先\n                ']",['7千-1.1万/月'],"['周末双休', '五险一金', '补充医疗保险', '带薪年假', '节日福利', '年底双薪', '弹性工作']",['\n1-3年                            \n                        '],https://m.zhaopin.com/jobs/CC633496726J00355915001/
['大数据开发4.5K+双休'],['武汉盛世新瑞科技有限公司'],['武汉市南湖大道光谷软件园E1栋1101'],"['经验', '\n大专                        ']",[],['4.5千-5千/月'],"['餐补', '房补', '五险一金', '周末双休', '不加班', '高温补贴', '员工旅游', '定期体检']","['\n                                ', '不限                            \n                        ']",https://m.zhaopin.com/jobs/CC375899281J00238239301/
['大数据营销'],['北京龙本教育科技集团有限公司'],['海淀区三里河路9号住建部院内威克达写字楼301室'],['\n大专                        '],"['岗位职责：', '1.搭建精准营销建模，营销活动效果评估与优化平台，具有数据分析能力；', '2.社会化建设及内部数据分析；', '3.对潜在客户进行数据画像、整理、信息推送、精准出发，最终实现销售最中化；', '4.参与编制计划管理的相关模块、工作指引，并持续改进。', '任职要求：', '1.大专以上学历，大数据、计算机、技术相关专业；', '2.二年以上工作经验，对大数据工具及应用熟悉，有建立规模及数据营销实践经验；', '3.对大数据营销有一定的认识及创新意识；', '4.有较强工作责任心、分析能力、逻辑推理能力、沟通协调和自主工作能力；', '5.有学习经历及成人教育行业经验。\n                ']",['8千-1.5万/月'],"['绩效奖金', '节日福利', '员工旅游', '带薪年假', '五险一金']",['\n3-5年                            \n                        '],https://m.zhaopin.com/jobs/CC147848534J00122950615/
['大数据开发工程师'],['北京神州新桥科技有限公司'],['前海深港创新中心'],['\n本科                        '],[],['1.5万-2.5万/月'],"['周末双休', '五险一金', '年底双薪', '绩效奖金', '餐补', '通讯补贴', '补充医疗保险', '定期体检']",['\n3-5年                            \n                        '],https://m.zhaopin.com/jobs/CC120101090J00124384915/
['大数据销售经理（山西）'],['黑龙江鑫联华信息股份有限公司'],['太原市区'],['\n大专                        '],[],['8千-1万/月'],"['节日福利', '员工旅游', '五险一金', '绩效奖金', '年终分红', '交通补助', '周末双休']",['\n3-5年                            \n                        '],https://m.zhaopin.com/jobs/CC184309211J00197637902/
['大数据销售经理（广州）'],['黑龙江鑫联华信息股份有限公司'],['广州市区'],['\n大专                        '],[],['1.5万-2万/月'],"['节日福利', '员工旅游', '五险一金', '绩效奖金', '年终分红', '交通补助', '周末双休']",['\n3-5年                            \n                        '],https://m.zhaopin.com/jobs/CC184309211J00197612202/
['大数据人工智能助理3500'],['沈阳天诚极米科技有限公司'],['沈河区小西'],"['经验', '\n大专                        ']","['岗位职责：', '1. 参与软件产品（项目）的需求分析、软件设计、框架建设等工作；', '2. 根据开发规范与项目流程进行软件开发、编码测试、优化运维等工作；', '3. 撰写项目及软件开发相关的文档和资料；', '岗位要求：', '1、18-30岁，中专及以上学历。', '2.责任心强，有良好的团队精神和亲和力', '3.懂办公软件操作，有意向长期往技术方向发展', '4.能吃苦、学习能力强，做事积极、细心', '福利待遇：', '1.周末双休；', '2.五险一金，优于行业水平的薪资+绩效奖金；', '3.一年一到两次的加薪机会；', '4.高于法定规定的超长带薪休假；', '5.广阔的晋升空间，公司将向每个员工提供均等的晋升机会。\n                ']",['3.5千-4.5千/月'],"['五险一金', '全勤奖', '年底双薪', '包吃', '包住', '绩效奖金', '年终分红', '交通补助']","['\n                                ', '不限                            \n                        ']",https://m.zhaopin.com/jobs/CZ840762650J00099453609/
['包住宿大数据开发工程师（实习生）'],['临沂影漫文化传媒有限公司'],['临沂市兰山区临西八路与双领路交汇东临大悦城三楼307室'],"['经验', '\n大专                        ']",[],['6千-8千/月'],"['五险一金', '绩效奖金', '带薪年假', '加班补助', '年终分红', '包住', '节日福利']","['\n                                ', '不限                            \n                        ']",https://m.zhaopin.com/jobs/CZ835910310J00121552915/
['大数据销售经理（济南）'],['黑龙江鑫联华信息股份有限公司'],['济南市区'],['\n大专                        '],[],['8千-1万/月'],"['节日福利', '员工旅游', '五险一金', '绩效奖金', '年终分红', '交通补助', '补充医疗保险', '周末双休']",['\n3-5年                            \n                        '],https://m.zhaopin.com/jobs/CC184309211J00195510102/
['大数据销售经理（郑州）'],['黑龙江鑫联华信息股份有限公司'],['郑州市区'],['\n大专                        '],[],['8千-1万/月'],"['节日福利', '员工旅游', '五险一金', '绩效奖金', '年终分红', '交通补助', '补充医疗保险', '周末双休']",['\n3-5年                            \n                        '],https://m.zhaopin.com/jobs/CC184309211J00195513602/
['大数据工程师'],['黑龙江鑫联华信息股份有限公司'],['哈尔滨南岗区浦江路37号'],['\n本科                        '],"['岗位经验：', '1、3年以上JAVA项目开发相关工作经验；', '2、2年以上大数据项目开发经验；', '3、有hadoop/spark项目开发经验；', '行为要求： ', '1.      熟悉主流数据库oracle/mysql至少一种；', '2.      熟悉hadoop环境，能够独立搭建及调测；', '3.      对其他大数据相关组件有相应了解；', '4.      有良好的学习能力，喜欢专研技术；', '5.     Python简单开发；', '福利待遇：双休、五险一金，年底十三薪，员工旅游，超长年休假等福利。', '\n                ']",['8千-1万/月'],"['节日福利', '员工旅游', '五险一金', '绩效奖金', '年终分红', '交通补助', '周末双休']",['\n1-3年                            \n                        '],https://m.zhaopin.com/jobs/CC184309211J00195556402/
['销售项目经理（大数据事业部）'],['安徽宝龙环保科技有限公司'],['合肥市蜀山新产业园仰桥路18号  联系方式 0551-62620005-8105'],['\n本科                        '],"['【岗位职责】', '1、负责项目合同的签订、组织项目的验收、项目回款等；', '2、协同公司项目团队成员完成项目投标前的标书制作工作；', '3、开拓新市场，发展新客户，能代表公司与目标客户进行良好的商务谈判；', '4、承担个人销售指标，重点拓展相关行业客户资源，管理和经营客户关系，跟踪重点客户销售机会；', '5、执行公司销售政策，积极承担公司制定的销售任务。', '【任职要求】', '1、本科及以上学历，计算机应用、软件工程、市场营销相关专业优先；', '2、具有清晰的销售思路和销售方法；', '3、具有分析能力、判断能力和沟通能力；', '4、具有良好的团队合作精神和抗压能力。', '\n                ']",['1万-1.5万/月'],"['五险一金', '年底双薪', '包吃', '包住', '带薪年假', '定期体检']",['\n5-10年                            \n                        '],https://m.zhaopin.com/jobs/CC198869929J00313566901/
['大数据分析师'],['铜仁市万山区家宝环境有限公司'],['滨海大道81号南洋大厦802'],['\n本科                        '],[],['6千-1.2万/月'],"['五险一金', '年终分红', '股票期权', '带薪年假', '弹性工作', '员工旅游', '节日福利', '周末双休']",['\n1-3年                            \n                        '],https://m.zhaopin.com/jobs/CZ844483310J00230892304/
['销售经理（大数据项目）'],['天津锐网科技股份有限公司'],['天津市南开区华苑产业园区鑫茂天财酒店9楼'],['\n大专                        '],[],['1.5万-2万/月'],"['五险一金', '绩效奖金', '年终分红', '带薪年假', '员工旅游', '节日福利']",['\n3-5年                            \n                        '],https://m.zhaopin.com/jobs/CC274047882J00123329214/
['大数据能助理五险年底双薪'],['沈阳探梦科技有限公司'],['和平区'],"['经验', '\n                                ', '学历', '不限                        ']","['岗位职责：', '1.前期协助老员工尽快完成公司项目，例如做简单的小程序', '2.学习能力较强，接受新知识的能力要快', '3.后期希望上手能力较快，能尽快接手公司安排的新项目', '\n                ']",['3千-5千/月'],"['五险一金', '全勤奖', '通讯补贴', '包吃', '包住', '绩效奖金', '年底双薪', '交通补助']","['\n                                ', '不限                            \n                        ']",https://m.zhaopin.com/jobs/CC839348280J00118812114/
['大数据研发工程师'],['深圳市安云信息科技有限公司'],['深圳市南山区西丽街道朗山路7号中航工业南航大厦10A'],['\n本科                        '],"['1. 计算机、统计学、应用数学、数理统计相关专业大学本科以上学历', '2. 5年以上Java相关开发经验， 熟悉Scala、Python、R语言者有加分', '3. 熟练使用传统Java框架、工具、中间件：Spring、SpringMVC、SpringBoot、SpringCloud、Mybatis、Maven、Redis、Kafka、Socket、WebSocket、DB 等', '4. 熟悉大数据相关平台和产品：HDFS、HBase、MapReduce、Hive、Spark、Storm、Yarn、Cassandra、MongoDB、Scikit-Learn、H2O等', '5. 熟悉统计分析或机器学习算法者有加分', '6. 有一定的系统设计能力：如流程设计、数据建模', '7. 熟练使用 Linux OS8. 有英文技术文档独立阅读能力\n                ']",['1万-1.5万/月'],"['五险一金', '绩效奖金', '带薪年假', '定期体检', '通讯补贴', '餐补', '加班补助']",['\n3-5年                            \n                        '],https://m.zhaopin.com/jobs/CC131567772J00233376402/
['大数据销售经理（合肥）'],['黑龙江鑫联华信息股份有限公司'],['合肥市区'],['\n大专                        '],[],['8千-1万/月'],"['节日福利', '员工旅游', '五险一金', '绩效奖金', '年终分红', '交通补助', '周末双休']",['\n3-5年                            \n                        '],https://m.zhaopin.com/jobs/CC184309211J00197609902/
['大数据高级开发工程师（数据库专家）'],['思杰系统信息技术(北京)有限公司上海分公司'],['江苏省南京市江宁区九龙湖国际企业总部园C3号楼'],['\n本科                        '],"['Citrix AnalyticsPlatform team is hiring a Senior Software Engineer. Theideal candidate is energized by the thought of developing a big data platformand tools for big data ingestion, processing, and analytics.', 'The candidate isa seasoned software engineer who designs, develops, troubleshoots and debugscomplex software applications, demonstrating for others how to resolve issuesin innovative and practical ways. This individualwill work on a team of talented engineers responsible for designing,developing, optimizing and extending the Citrix Analytics big data platform.', 'Responsibilities  Design, develop, and maintain the     Citrix Analytics platform Extend the Citrix Analytics     platform by researching and applying new big data technologies and stacks     to solve business problems Maintain the Citrix analytics platform     by diagnosing, predicting and correcting scaling problems Work with large streams of data with tools like Spark,     Hadoop, Kafka, Flume, and Cassandra Contribute to our team’s growing     set of development platforms, tools, and processes Build automation and tools that     will increase the productivity of teams located in different GEOs.  Provide input and feedback to     teams regarding decisions surrounding topics such as infrastructure, data     architectures, and DevOps/SRE strategy', '·      Supportand provide guidance to the company’s software engineering processes andstandards', '·      Pursueand encourage others to acquire information and training regarding trends andadvancements within area of specialization, incorporating these improvementswhere applicable', 'RequiredSkills ', '·      BS or MS degreein computer science, electrical engineering, or related field is preferred,with a minimum of 3 years of directly related work experience. Strong     CS fundamentals, data structures, algorithms with good understanding of     big data', '·      Familiar withSQL and MS SQLServer, fluencyin database specific programming language (T-SQL) Hands-on     experience in relational databases and NO-SQL databases Ability     to design data models, monitor and debug issue and tuning performance Understand     database design principal is a plus', '·      Experience ofworking on development and delivery product based on Cloud Services (Azure,AWS) is a strong plus', '·      MachineLearning experience is a strong plus', '·      Hands-onexperience in designing and implementing dataingestion and transformation for big dataplatforms (Hadoop, Spark, kafka, storm etc.), proventrack record designing highly parallelized data ingestion and transformationjobs in Spark including Spark Streaming is a strong plus', '·      Capability ofusing multiple programming languages (python, Java, JavaScript, Node, Scala,etc.) is a plus', '·      Security knowledgeand experience is a plus Experience     with using automation tools (Ansible, Puppet, Chef) and DevOps tools     (Jenkins, Travis-CI, Gitlab CI) is a plus', '·      Strongcommunication (verbal and written, Chinese and English) and interpersonal skill Drive     to stay abreast new technologies\n                ']",['2万-3万/月'],"['弹性工作', '周末双休', '五险一金', '定期体检', '补充医疗保险', '节日福利', '免费班车']",['\n5-10年                            \n                        '],https://m.zhaopin.com/jobs/CC663551520J00304009401/
['大数据应用开发工程师'],['上汽通用五菱汽车股份有限公司'],['柳州市河西路18号'],"['经验', '\n本科                        ']","['岗位职责：', '\xa0 \xa0 1、 深入学习、对接公司现有大数据应用软件；', '\xa0 \xa0 2、 负责基础架构设计、部署、测试，监控、优化升级，实现对数据的分析、挖掘、处理、生成报表等', '\xa0 \xa0 3、 完成大数据的应用开发能力；', '\xa0 \xa0 4、 Hadoop平台的设计开发，大数据环境下分布式数据分析处理；', '\xa0 \xa0 5、 针对用户问题，支持响应；', '\xa0 \xa0', '\xa0 \xa0 岗位要求：', '\xa0 \xa0 1.计算机或相关专业毕业，本科及以上学历，“985”、“211”工程院校优先；', '\xa0 \xa0 2.精通Linux操作系统、Java开发语言、Scala语言和Mysql等数据库；', '\xa0 \xa0 3.熟悉shell 或 Python 或 perl脚本语言的使用；', '\xa0 \xa0 4.优先条件：', '\xa0 \xa0 5熟悉分布式开发和分布式系统部署；', '\xa0 \xa0 6熟悉Hadoop、Spark、Hive等分布式大数据技术.', '\xa0 \xa0 7、熟悉神经网络、随机森林、聚类、贝叶斯等数据挖掘算法，有数据挖掘的项目经验者优先；', '\xa0 \xa0 8、熟悉操作系统和网络知识，有良好的数据结构和算法基础；', '\xa0 \xa0 9、对hadoop／hive／hbase等大数据开发相关技术有深入了解，有实际项目经验', '\xa0 \xa0 \xa0\xa0 \xa0', '\n                ']",['面议'],[],"['\n                                ', '不限                            \n                        ']",https://m.zhaopin.com/jobs/CC000064129J90251553000/
['大数据分析工程师'],['上汽通用五菱汽车股份有限公司'],['柳州市河西路18号'],"['经验', '\n                                ', '学历', '不限                        ']","['岗位职责：', '\xa0 \xa0 1、负责对数据进行收集、整理、深度分析，挖掘新能源市场方向、规律，为业务提供决策依据；', '\xa0 \xa0 2、善于发现、挖掘数据，通过分析和研究用户用车场景和群体特征，为产品、运营、推广部门提出优化建议。', '\xa0 \xa0 岗位要求：', '\xa0 \xa0 1、本科及以上学历，“985”、“211”工程院校优先；数学、统计、计算机等相关专业优先；熟练掌握EXCEL、PPT、WORD等办公软件；', '\xa0 \xa0 2、能第一时间了解到关于行业或竞争对手最新资讯；对所处行业/领域的发展动向有清晰的了解；', '\xa0 \xa0 3、良好的数据敏感度，能快速识别数据核心结果。有一定的市场洞察力，能熟练进行数据分析；', '\xa0 \xa0 4、工作细致、责任心强、逻辑思维能力强、能够充分利用有效资源帮助解决问题。', '\xa0 \xa0 \xa0\xa0 \xa0', '\n                ']",['面议'],[],"['\n                                ', '不限                            \n                        ']",https://m.zhaopin.com/jobs/CC000064129J90251572000/
